episode,step,task,action_x,action_y,action_z,action_gripper,ee_x,ee_y,ee_z,ee_vx,ee_vy,ee_vz,cube_x,cube_y,cube_z,active_target_name,active_target_index,target_x,target_y,target_z,dist_ee_cube,dist_cube_target,reward,success,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint_vel_7,cube_roll,cube_pitch,cube_yaw,cube_vx,cube_vy,cube_vz,goal_0_x,goal_0_y,goal_0_z,dist_goal_0,goal_1_x,goal_1_y,goal_1_z,dist_goal_1,goal_2_x,goal_2_y,goal_2_z,dist_goal_2,goal_3_x,goal_3_y,goal_3_z,dist_goal_3,target_changed,timestep
1,1,PUSH,-0.603,0.0,-0.798,0.0,0.025,0.0,0.168,-0.518,-0.0,-0.882,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1484,0.12,-0.12,False,-0.0,0.42,0.0,-1.93,-0.0,2.36,0.79,-0.0,0.59,0.0,-1.37,-0.01,0.75,-0.03,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,True,0
1,2,PUSH,-0.681,-0.0,-0.732,0.0,-0.0,0.0,0.131,-0.322,-0.0,-0.578,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1146,0.12,-0.12,False,-0.0,0.43,0.0,-2.03,-0.0,2.44,0.79,-0.0,0.56,-0.0,-0.76,-0.0,0.65,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,1
1,3,PUSH,-0.882,-0.0,-0.471,0.0,-0.031,-0.0,0.108,-0.445,-0.0,-0.248,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1075,0.12,-0.12,False,-0.0,0.4,0.0,-2.15,-0.0,2.54,0.79,-0.0,-0.38,0.0,-1.43,-0.01,0.77,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,2
1,4,PUSH,0.693,0.0,0.721,0.0,-0.034,0.0,0.115,1.027,0.0,0.764,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1146,0.12,-0.12,False,-0.0,0.39,0.0,-2.11,-0.0,2.45,0.79,0.0,0.24,0.0,2.59,0.01,-0.71,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,3
1,5,PUSH,0.042,-0.0,-0.297,0.0,-0.015,0.0,0.115,-0.687,0.0,-0.746,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1051,0.12,-0.12,False,-0.0,0.41,0.0,-2.11,-0.0,2.55,0.79,-0.0,0.33,0.0,-1.62,-0.01,0.75,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,4
1,6,PUSH,-0.015,0.0,-0.3,0.0,-0.021,0.0,0.093,-0.032,-0.0,-0.219,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0894,0.12,-0.12,False,-0.0,0.45,0.0,-2.1,-0.0,2.54,0.79,0.0,0.49,-0.0,0.18,-0.0,-0.01,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,5
1,7,PUSH,0.005,0.0,-0.3,0.0,-0.021,-0.0,0.079,-0.004,-0.0,-0.111,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0784,0.12,-0.12,False,-0.0,0.48,0.0,-2.11,-0.0,2.58,0.79,0.0,0.22,-0.0,-0.03,-0.0,0.31,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,6
1,8,PUSH,0.006,0.0,-0.3,0.0,-0.021,-0.0,0.066,-0.023,-0.0,-0.145,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0691,0.12,-0.12,False,-0.0,0.51,0.0,-2.1,-0.0,2.61,0.79,0.0,0.3,-0.0,0.02,-0.0,0.22,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,7
1,9,PUSH,0.009,0.0,-0.3,0.0,-0.022,-0.0,0.052,-0.027,-0.0,-0.149,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0612,0.12,-0.12,False,-0.0,0.54,0.0,-2.1,-0.0,2.64,0.79,0.0,0.31,-0.0,0.04,-0.0,0.19,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,8
1,10,PUSH,0.018,0.0,-0.299,0.0,-0.022,-0.0,0.038,-0.03,-0.0,-0.157,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0555,0.12,-0.12,False,-0.0,0.57,0.0,-2.09,-0.0,2.66,0.79,0.0,0.33,-0.0,0.05,-0.0,0.19,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,9
1,11,PUSH,0.038,0.0,-0.298,0.0,-0.022,-0.0,0.025,-0.026,0.0,-0.157,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0523,0.12,-0.12,False,-0.0,0.61,0.0,-2.08,-0.0,2.69,0.79,0.0,0.35,-0.0,0.08,-0.0,0.18,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,10
1,12,PUSH,0.3,0.0,-0.008,0.0,-0.013,-0.0,0.023,0.134,-0.0,0.068,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0427,0.12,-0.12,False,-0.0,0.63,0.0,-2.04,-0.0,2.67,0.79,0.0,0.06,-0.0,0.35,0.0,-0.13,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,11
1,13,PUSH,0.3,0.0,-0.006,0.0,-0.002,-0.0,0.024,0.088,-0.0,0.003,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0325,0.12,-0.12,False,-0.0,0.65,0.0,-2.0,-0.0,2.65,0.79,0.0,0.16,-0.0,0.32,0.0,-0.13,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,12
1,14,PUSH,0.3,0.0,-0.007,0.0,0.008,-0.0,0.024,0.094,-0.0,0.01,0.04,0.0,0.02,target,0,0.15,0.0,0.02,0.0328,0.1098,-0.1098,False,-0.0,0.67,0.0,-1.97,-0.0,2.63,0.79,0.0,0.16,-0.0,0.35,0.0,-0.15,-0.0,-0.0,-0.0,-0.001,0.178,0.0,0.001,0.15000000596046448,0.0,0.019999999552965164,0.11000000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.14866069288593217,-0.10000000149011612,0.0,0.019999999552965164,0.14000000149011613,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.17204650741952232,False,13
1,15,PUSH,0.3,0.0,-0.008,0.0,0.017,-0.0,0.024,0.087,0.0,0.008,0.05,0.0,0.02,target,0,0.15,0.0,0.02,0.0325,0.1004,-0.1004,False,-0.0,0.69,0.0,-1.93,-0.0,2.61,0.79,0.0,0.16,0.0,0.34,0.0,-0.15,-0.0,-0.0,-0.0,-0.001,0.144,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.10000000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.1414213615056656,-0.10000000149011612,0.0,0.019999999552965164,0.1500000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.1802775658396187,False,14
1,16,PUSH,0.3,0.0,-0.009,0.0,0.027,-0.0,0.024,0.085,0.0,0.007,0.06,-0.0,0.02,target,0,0.15,0.0,0.02,0.0328,0.0904,-0.0904,False,-0.0,0.71,0.0,-1.88,-0.0,2.59,0.79,-0.0,0.16,0.0,0.34,-0.0,-0.16,0.0,-0.0,-0.001,-0.001,0.152,-0.0,0.001,0.15000000596046448,0.0,0.019999999552965164,0.09000000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.13453624556567226,-0.10000000149011612,0.0,0.019999999552965164,0.16000000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.188679624694508,False,15
1,17,PUSH,0.3,0.0,-0.01,0.0,0.036,-0.0,0.024,0.083,0.0,0.007,0.069,-0.0,0.02,target,0,0.15,0.0,0.02,0.0323,0.0815,-0.0815,False,-0.0,0.73,0.0,-1.84,-0.0,2.57,0.79,-0.0,0.16,0.0,0.34,-0.0,-0.16,0.0,-0.0,-0.0,-0.001,0.13,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.08100000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.12868955382477051,-0.10000000149011612,0.0,0.019999999552965164,0.16900000149011613,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.19636955161552536,False,16
1,18,PUSH,0.3,0.0,-0.011,0.0,0.046,-0.0,0.024,0.081,0.0,0.006,0.078,-0.0,0.02,target,0,0.15,0.0,0.02,0.0327,0.0719,-0.0719,False,-0.0,0.75,0.0,-1.8,-0.0,2.55,0.79,-0.0,0.16,0.0,0.34,-0.0,-0.16,0.0,-0.0,-0.001,-0.001,0.139,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.07200000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.12322337909800293,-0.10000000149011612,0.0,0.019999999552965164,0.17800000149011613,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.2041666006684359,False,17
1,19,PUSH,0.3,0.0,-0.013,0.0,0.055,-0.0,0.024,0.078,0.0,0.006,0.087,-0.0,0.02,target,0,0.15,0.0,0.02,0.0322,0.0634,-0.0634,False,-0.0,0.77,0.0,-1.76,-0.0,2.53,0.79,-0.0,0.16,0.0,0.34,-0.0,-0.15,0.0,-0.0,-0.0,-0.001,0.116,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.06300000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.1181905285927844,-0.10000000149011612,0.0,0.019999999552965164,0.1870000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.21205895608374256,False,18
1,20,PUSH,0.3,0.0,-0.014,0.0,0.063,-0.0,0.025,0.075,0.0,0.004,0.096,-0.0,0.02,target,0,0.15,0.0,0.02,0.0328,0.0541,-0.0541,False,-0.0,0.79,0.0,-1.72,-0.0,2.51,0.79,-0.0,0.17,0.0,0.34,-0.0,-0.15,0.0,-0.0,-0.0,-0.001,0.128,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.054000005960464476,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.11364858530467252,-0.10000000149011612,0.0,0.019999999552965164,0.19600000149011612,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.22003636263615328,False,19
1,21,PUSH,0.3,0.0,-0.016,0.0,0.072,-0.0,0.025,0.073,0.0,0.004,0.104,-0.0,0.02,target,0,0.15,0.0,0.02,0.0319,0.0463,-0.0463,False,-0.0,0.81,0.0,-1.68,-0.0,2.49,0.79,-0.0,0.17,0.0,0.34,-0.0,-0.15,0.0,-0.0,-0.001,-0.001,0.093,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.04600000596046448,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.11007270709120401,-0.10000000149011612,0.0,0.019999999552965164,0.2040000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.2271915511324983,False,20
1,22,PUSH,0.299,0.0,-0.018,0.0,0.08,-0.0,0.025,0.07,0.0,0.003,0.113,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0328,0.1068,-0.1068,False,-0.0,0.83,0.0,-1.64,-0.0,2.47,0.79,-0.0,0.17,0.0,0.34,-0.0,-0.15,0.0,0.0,0.0,-0.002,0.116,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.037000005960464474,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10662551636028607,-0.10000000149011612,0.0,0.019999999552965164,0.2130000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.2353061854962863,True,21
1,23,PUSH,0.0,0.0,1.0,0.0,0.067,-0.0,0.03,0.066,-0.0,0.444,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0477,0.1065,-0.1065,False,-0.0,0.8,0.0,-1.66,-0.0,2.4,0.79,-0.0,-0.81,0.0,-0.14,0.0,-0.52,-0.0,0.0,0.0,-0.002,-0.0,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,22
1,24,PUSH,0.148,-0.0,0.989,0.0,0.071,-0.0,0.057,0.342,-0.0,0.962,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0558,0.1065,-0.1065,False,-0.0,0.75,0.0,-1.67,-0.0,2.4,0.79,-0.0,-1.53,0.0,-0.15,0.0,-0.06,-0.0,0.0,0.0,-0.002,-0.0,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,23
1,25,PUSH,0.14,-0.0,0.99,0.0,0.078,-0.0,0.097,0.159,0.0,0.642,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0847,0.1065,-0.1065,False,-0.0,0.68,0.0,-1.68,-0.0,2.36,0.79,-0.0,-1.0,0.0,-0.03,0.0,-0.31,-0.0,-0.0,0.0,-0.002,0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,24
1,26,PUSH,0.08,-0.0,0.997,0.0,0.079,-0.0,0.13,0.179,0.0,0.874,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.1156,0.1065,-0.1065,False,-0.0,0.63,0.0,-1.67,-0.0,2.29,0.79,-0.0,-1.31,0.0,0.07,0.0,-0.53,-0.0,-0.0,0.0,-0.002,0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,25
1,27,PUSH,0.134,0.0,-0.991,0.0,0.101,-0.0,0.144,0.003,0.0,-0.518,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.1249,0.1065,-0.1065,False,-0.0,0.63,0.0,-1.66,-0.0,2.37,0.79,0.0,0.91,-0.0,0.11,-0.0,0.64,0.0,-0.0,0.0,-0.002,0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,26
1,28,PUSH,-0.088,-0.885,-0.457,0.0,0.09,-0.021,0.118,-0.192,-1.06,-0.43,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.1025,0.1065,-0.1065,False,-0.03,0.68,-0.01,-1.63,0.01,2.31,0.73,-1.49,0.7,-0.06,0.21,0.05,-0.45,-0.46,-0.0,0.0,-0.002,0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,27
1,29,PUSH,0.226,-0.97,0.086,0.0,0.092,-0.068,0.112,0.023,-0.74,0.089,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.1164,0.1065,-0.1065,False,-0.08,0.71,-0.02,-1.59,0.02,2.29,0.68,-0.99,0.08,-0.09,0.38,0.07,-0.19,-0.33,-0.0,0.0,-0.002,0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,28
1,30,PUSH,0.213,0.915,0.343,0.0,0.095,-0.076,0.124,0.125,0.311,0.286,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.13,0.1065,-0.1065,False,-0.1,0.7,-0.01,-1.58,0.01,2.27,0.74,0.4,-0.35,0.07,0.12,-0.06,-0.14,0.45,-0.0,0.0,-0.002,0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,29
1,31,PUSH,0.047,0.991,-0.126,0.0,0.098,-0.043,0.119,0.043,0.989,-0.094,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.1094,0.1065,-0.1065,False,-0.07,0.7,0.01,-1.58,-0.01,2.29,0.75,1.28,0.12,0.15,-0.05,-0.13,0.14,0.07,-0.0,0.0,-0.002,0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,30
1,32,PUSH,-0.377,-0.912,0.163,0.0,0.09,-0.024,0.121,0.003,-0.082,0.298,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.107,0.1065,-0.1065,False,-0.04,0.68,0.0,-1.62,-0.0,2.29,0.67,-0.09,-0.63,-0.04,-0.33,0.03,0.03,-0.64,-0.0,0.0,-0.002,0.0,0.0,-0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,31
1,33,PUSH,0.019,-0.065,-0.292,0.0,0.092,-0.027,0.112,-0.102,-0.019,-0.443,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0987,0.1065,-0.1065,False,-0.03,0.69,-0.01,-1.62,0.01,2.32,0.73,0.06,0.67,-0.11,-0.0,0.09,0.23,0.48,-0.0,0.0,-0.002,0.0,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,32
1,34,PUSH,0.014,-0.062,-0.293,0.0,0.09,-0.03,0.095,-0.039,-0.02,-0.202,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0844,0.1065,-0.1065,False,-0.03,0.72,-0.01,-1.62,0.01,2.33,0.73,-0.02,0.33,-0.01,0.04,0.02,0.12,0.03,-0.0,0.0,-0.002,0.0,0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,33
1,35,PUSH,0.024,-0.066,-0.292,0.0,0.09,-0.033,0.081,-0.038,-0.022,-0.214,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0728,0.1065,-0.1065,False,-0.04,0.75,-0.01,-1.61,0.01,2.36,0.73,-0.03,0.35,-0.0,0.02,0.01,0.19,-0.03,-0.0,0.0,-0.002,-0.0,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,34
1,36,PUSH,0.03,-0.068,-0.291,0.0,0.09,-0.036,0.066,-0.039,-0.022,-0.207,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0628,0.1065,-0.1065,False,-0.04,0.78,-0.01,-1.61,0.01,2.38,0.73,-0.03,0.35,-0.0,0.04,0.01,0.17,-0.03,-0.0,0.0,-0.002,-0.0,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,35
1,37,PUSH,0.04,-0.071,-0.289,0.0,0.09,-0.039,0.052,-0.043,-0.023,-0.21,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0551,0.1065,-0.1065,False,-0.05,0.8,-0.01,-1.6,0.01,2.4,0.72,-0.04,0.36,-0.0,0.06,0.01,0.16,-0.04,-0.0,0.0,-0.002,-0.0,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,36
1,38,PUSH,0.058,-0.076,-0.284,0.0,0.09,-0.042,0.037,-0.041,-0.024,-0.207,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0508,0.1065,-0.1065,False,-0.05,0.83,-0.01,-1.59,0.01,2.42,0.72,-0.04,0.37,0.0,0.09,0.0,0.14,-0.04,-0.0,0.0,-0.002,-0.0,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,37
1,39,PUSH,0.098,-0.084,-0.271,0.0,0.091,-0.045,0.023,-0.037,-0.026,-0.205,0.114,-0.0,0.02,target_1,1,0.15,0.1,0.02,0.0504,0.1065,-0.1065,False,-0.06,0.87,-0.01,-1.57,0.01,2.43,0.71,-0.04,0.39,0.0,0.14,0.0,0.11,-0.04,-0.0,0.0,-0.002,-0.0,-0.0,0.0,0.15000000596046448,0.0,0.019999999552965164,0.03600000596046447,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.10628264546564836,-0.10000000149011612,0.0,0.019999999552965164,0.2140000014901161,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.23621177137431768,False,38
