episode,step,task,action_x,action_y,action_z,action_gripper,ee_x,ee_y,ee_z,ee_vx,ee_vy,ee_vz,gripper_width,gripper_state,cube_x,cube_y,cube_z,active_target_name,active_target_index,target_x,target_y,target_z,dist_ee_cube,dist_cube_target,reward,success,obstacle_in_path,obstacle_count,obstacle_1_type,obstacle_1_mass,obstacle_1_size_x,obstacle_1_size_y,obstacle_1_size_z,object_1_type,object_1_mass,object_1_size_x,object_1_size_y,object_1_size_z,table_x,table_y,table_z,table_offset_x,robot_control,robot_block_gripper,robot_base_x,robot_base_y,robot_base_z,scripts,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint_vel_7,cube_roll,cube_pitch,cube_yaw,cube_vx,cube_vy,cube_vz,goal_mode,goal_n_targets,goal_0_name,goal_0_x,goal_0_y,goal_0_z,dist_goal_0,goal_1_name,goal_1_x,goal_1_y,goal_1_z,dist_goal_1,goal_2_name,goal_2_x,goal_2_y,goal_2_z,dist_goal_2,goal_3_name,goal_3_x,goal_3_y,goal_3_z,dist_goal_3,target_changed,timestep
1,1,PICK_AND_PLACE,-0.108,0.0,-0.994,1.0,0.042,-0.0,0.175,0.03,-0.002,-0.026,0.07,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1559,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.44,0.0,-1.88,-0.0,2.35,0.79,-0.0,-0.04,0.0,-0.24,0.0,0.59,-0.03,0.0,-0.0,-0.0,-0.0,0.0,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,True,0
1,2,PICK_AND_PLACE,-0.208,0.006,-0.978,1.0,0.045,-0.0,0.173,0.019,0.002,-0.018,0.079,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1541,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.44,0.0,-1.9,-0.0,2.4,0.79,-0.01,-0.02,0.01,-0.15,0.02,0.39,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,1
1,3,PICK_AND_PLACE,-0.265,0.002,-0.964,1.0,0.044,-0.0,0.171,-0.032,0.001,-0.103,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1519,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.43,0.0,-1.91,-0.0,2.41,0.79,-0.0,0.12,0.0,-0.07,0.0,0.09,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,2
1,4,PICK_AND_PLACE,-0.255,0.001,-0.967,1.0,0.034,-0.0,0.14,-0.359,0.0,-1.169,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1199,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.48,0.0,-1.91,-0.0,2.42,0.79,0.0,1.82,-0.0,-0.04,0.0,0.05,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,3
1,5,PICK_AND_PLACE,-0.217,0.001,-0.976,1.0,0.021,0.0,0.086,-0.424,0.001,-1.165,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0662,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.57,0.0,-1.93,-0.0,2.48,0.79,0.0,1.86,-0.0,-0.12,-0.0,0.45,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,4
1,6,PICK_AND_PLACE,0.258,-0.0,0.966,1.0,0.0,0.0,0.05,-0.304,0.001,-0.566,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0422,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.63,0.0,-1.9,-0.0,2.41,0.79,-0.0,1.01,0.0,0.21,0.0,-0.56,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,5
1,7,PICK_AND_PLACE,0.391,-0.0,0.92,1.0,-0.001,0.0,0.038,0.033,-0.0,-0.008,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0355,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.65,0.0,-1.92,-0.0,2.47,0.79,0.0,-0.02,-0.0,-0.15,-0.0,0.47,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,6
1,8,PICK_AND_PLACE,0.349,-0.0,0.937,1.0,0.005,0.0,0.048,0.267,-0.0,0.556,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0376,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.62,0.0,-1.94,-0.0,2.5,0.79,0.0,-0.96,-0.0,-0.12,-0.0,0.24,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,7
1,9,PICK_AND_PLACE,0.326,-0.0,0.945,1.0,0.018,0.0,0.08,0.312,-0.0,0.798,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0618,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.57,0.0,-1.94,-0.0,2.48,0.79,-0.0,-1.3,0.0,0.02,0.0,-0.12,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,8
1,10,PICK_AND_PLACE,0.3,-0.0,0.954,1.0,0.028,0.0,0.118,0.183,-0.0,0.602,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.098,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.52,0.0,-1.91,-0.0,2.42,0.79,-0.0,-0.88,0.0,0.22,0.0,-0.5,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,9
1,11,PICK_AND_PLACE,0.677,-0.001,0.736,1.0,0.026,0.0,0.126,-0.096,-0.0,-0.028,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.1064,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.33,0.79,-0.0,0.04,0.0,0.12,0.0,-0.64,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,10
1,12,PICK_AND_PLACE,0.042,-0.0,-0.929,1.0,0.036,0.0,0.104,-0.279,-0.0,-1.214,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0846,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.56,0.0,-1.9,-0.0,2.47,0.79,0.0,2.0,-0.0,-0.1,-0.01,1.08,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,11
1,13,PICK_AND_PLACE,-0.048,-0.0,-0.555,1.0,0.026,0.0,0.063,-0.281,0.0,-0.753,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0434,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.63,0.0,-1.89,-0.0,2.49,0.79,0.0,1.25,-0.0,0.05,-0.0,0.15,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,12
1,14,PICK_AND_PLACE,0.013,-0.0,-0.111,1.0,0.022,0.0,0.044,-0.059,0.0,-0.191,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0258,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.66,0.0,-1.9,-0.0,2.53,0.79,0.0,0.31,-0.0,-0.07,-0.0,0.29,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,13
1,15,PICK_AND_PLACE,0.03,-0.0,-0.052,1.0,0.024,0.0,0.042,0.019,-0.0,-0.015,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0228,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.66,0.0,-1.91,-0.0,2.56,0.79,0.0,0.03,-0.0,-0.06,-0.0,0.26,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,14
1,16,PICK_AND_PLACE,0.027,-0.0,-0.054,1.0,0.025,0.0,0.04,0.007,-0.0,-0.018,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0204,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.67,0.0,-1.9,-0.0,2.57,0.79,0.0,0.05,-0.0,0.02,-0.0,0.05,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,15
1,17,PICK_AND_PLACE,0.027,-0.0,-0.053,1.0,0.026,0.0,0.038,0.006,-0.0,-0.018,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0181,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.67,0.0,-1.9,-0.0,2.57,0.79,0.0,0.05,-0.0,0.04,-0.0,0.02,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,16
1,18,PICK_AND_PLACE,0.029,0.0,-0.052,1.0,0.027,0.0,0.035,0.006,-0.0,-0.018,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0158,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.68,0.0,-1.89,-0.0,2.57,0.79,0.0,0.05,-0.0,0.04,-0.0,0.01,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,17
1,19,PICK_AND_PLACE,0.032,0.0,-0.051,1.0,0.028,-0.0,0.033,0.007,-0.0,-0.017,0.08,ABERTA,0.03,0.0,0.02,target,0,0.15,0.0,0.02,0.0135,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.69,0.0,-1.89,-0.0,2.58,0.79,0.0,0.05,-0.0,0.04,-0.0,0.01,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,18
1,20,PICK_AND_PLACE,0.035,0.0,-0.048,-1.0,0.029,-0.0,0.031,0.009,-0.0,-0.009,0.036,AGARRADA,0.03,-0.0,0.02,target,0,0.15,0.0,0.02,0.0115,0.12,-0.12,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.69,0.0,-1.88,-0.0,2.58,0.79,0.0,0.04,-0.0,0.04,0.0,-0.0,0.01,0.002,0.001,0.0,0.003,-0.007,-0.004,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.12000000596046448,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.15620499905103785,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.13000000149011612,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.16401219675820886,False,19
1,21,PICK_AND_PLACE,-0.01,0.0,1.0,-1.0,0.015,0.0,0.039,0.051,-0.0,0.442,0.034,AGARRADA,0.016,0.004,0.029,target,0,0.15,0.0,0.02,0.0113,0.1339,-0.1339,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.66,0.0,-1.9,-0.0,2.5,0.79,-0.0,-0.89,0.0,-0.18,0.0,-0.56,-0.0,-0.0,0.04,0.02,0.053,0.11,0.443,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.13436145877985672,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.16508483240913877,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.11641735417777527,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.15084097798627488,False,20
1,22,PICK_AND_PLACE,0.133,-0.0,0.991,-1.0,0.017,-0.0,0.064,0.3,-0.001,0.863,0.034,AGARRADA,0.019,0.009,0.055,target,0,0.15,0.0,0.02,0.0131,0.1356,-0.1356,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.6,0.0,-1.92,-0.0,2.49,0.79,-0.0,-1.52,-0.0,-0.18,0.0,-0.1,-0.0,-0.001,0.019,0.02,0.314,0.111,0.865,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.13589334638949094,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.16330034251077158,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.12436639572625749,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.15384082896663426,False,21
1,23,PICK_AND_PLACE,0.152,0.0,0.988,-1.0,0.024,-0.0,0.103,0.191,-0.003,0.705,0.035,AGARRADA,0.026,0.013,0.093,target,0,0.15,0.0,0.02,0.0166,0.1445,-0.1445,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.53,0.0,-1.92,-0.0,2.45,0.79,-0.0,-1.19,-0.0,-0.03,0.0,-0.32,-0.0,0.0,-0.005,0.018,0.2,0.11,0.707,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.1444783774253515,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.16814874903710264,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.14619849671175264,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.169629009016903,False,22
1,24,PICK_AND_PLACE,0.127,0.002,0.992,-1.0,0.026,-0.0,0.138,0.18,-0.001,0.809,0.037,AGARRADA,0.029,0.017,0.128,target,0,0.15,0.0,0.02,0.0195,0.1633,-0.1633,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.48,0.0,-1.91,-0.0,2.38,0.79,0.0,-1.3,-0.0,0.11,0.0,-0.56,-0.0,-0.001,-0.005,0.018,0.188,0.069,0.811,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.16307667380404828,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.182192211102317,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16909760637279728,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18760064159903284,False,23
