episode,step,task,action_x,action_y,action_z,action_gripper,ee_x,ee_y,ee_z,ee_vx,ee_vy,ee_vz,gripper_width,gripper_state,cube_x,cube_y,cube_z,active_target_name,active_target_index,target_x,target_y,target_z,dist_ee_cube,dist_cube_target,reward,success,obstacle_in_path,obstacle_count,obstacle_1_type,obstacle_1_mass,obstacle_1_size_x,obstacle_1_size_y,obstacle_1_size_z,object_1_type,object_1_mass,object_1_size_x,object_1_size_y,object_1_size_z,table_x,table_y,table_z,table_offset_x,robot_control,robot_block_gripper,robot_base_x,robot_base_y,robot_base_z,scripts,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint_vel_7,cube_roll,cube_pitch,cube_yaw,cube_vx,cube_vy,cube_vz,goal_mode,goal_n_targets,goal_0_name,goal_0_x,goal_0_y,goal_0_z,dist_goal_0,goal_1_name,goal_1_x,goal_1_y,goal_1_z,dist_goal_1,goal_2_name,goal_2_x,goal_2_y,goal_2_z,dist_goal_2,goal_3_name,goal_3_x,goal_3_y,goal_3_z,dist_goal_3,target_changed,timestep
1,25,PICK_AND_PLACE,0.241,0.016,-0.97,-1.0,0.043,0.001,0.144,-0.022,-0.001,-0.461,0.038,AGARRADA,0.046,0.018,0.132,target,0,0.15,0.0,0.02,0.0214,0.1538,-0.1538,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.48,0.0,-1.91,0.0,2.46,0.79,0.01,0.82,0.0,0.01,-0.09,0.63,0.01,-0.01,-0.137,-0.002,-0.025,0.031,-0.464,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15389607317898807,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.1734474029332567,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.18488915743020118,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.2014547114853082,False,24
1,26,PICK_AND_PLACE,0.992,-0.006,-0.129,-1.0,0.028,0.0,0.132,-0.109,0.002,0.035,0.038,AGARRADA,0.031,0.018,0.121,target,0,0.15,0.0,0.02,0.021,0.1567,-0.1567,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,-0.06,0.0,0.18,0.02,-0.92,-0.02,-0.016,-0.047,-0.001,-0.117,-0.004,0.034,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15711779501027762,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17631222803104346,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16639110697603843,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.1846239440730549,False,25
1,27,PICK_AND_PLACE,1.0,-0.002,-0.014,-1.0,0.028,0.0,0.132,0.001,0.001,-0.0,0.038,AGARRADA,0.031,0.018,0.12,target,0,0.15,0.0,0.02,0.0209,0.1566,-0.1566,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,-0.0,0.0,0.0,-0.0,0.0,0.01,-0.01,-0.014,-0.047,-0.004,0.001,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.1564768401649188,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17574129210967065,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16578600809422187,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18407878944679215,False,26
1,28,PICK_AND_PLACE,1.0,-0.003,-0.014,-1.0,0.028,0.0,0.132,0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.017,0.12,target,0,0.15,0.0,0.02,0.0207,0.1565,-0.1565,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15636496253316326,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.1762101068479241,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16568041670582975,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18452642284284565,False,27
1,29,PICK_AND_PLACE,1.0,-0.003,-0.013,-1.0,0.028,0.0,0.132,0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.017,0.12,target,0,0.15,0.0,0.02,0.0205,0.1565,-0.1565,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,0.0,-0.005,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15636496253316326,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.1762101068479241,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16568041670582975,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18452642284284565,False,28
1,30,PICK_AND_PLACE,1.0,-0.003,-0.013,-1.0,0.028,0.0,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.017,0.12,target,0,0.15,0.0,0.02,0.0203,0.1564,-0.1564,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.005,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15636496253316326,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.1762101068479241,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16568041670582975,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18452642284284565,False,29
1,31,PICK_AND_PLACE,1.0,-0.003,-0.013,-1.0,0.028,0.0,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.017,0.12,target,0,0.15,0.0,0.02,0.0201,0.1564,-0.1564,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15636496253316326,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.1762101068479241,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16568041670582975,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18452642284284565,False,30
1,32,PICK_AND_PLACE,1.0,-0.003,-0.013,-1.0,0.028,0.0,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.017,0.12,target,0,0.15,0.0,0.02,0.0199,0.1564,-0.1564,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15636496253316326,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.1762101068479241,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16568041670582975,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18452642284284565,False,31
1,33,PICK_AND_PLACE,1.0,-0.003,-0.013,-1.0,0.028,0.0,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.016,0.12,target,0,0.15,0.0,0.02,0.0197,0.1564,-0.1564,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15625940454256682,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17668333752320012,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1655807974368326,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18497837908835968,False,32
1,34,PICK_AND_PLACE,1.0,-0.004,-0.013,-1.0,0.028,0.0,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.016,0.12,target,0,0.15,0.0,0.02,0.0195,0.1563,-0.1563,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15625940454256682,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17668333752320012,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1655807974368326,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18497837908835968,False,33
1,35,PICK_AND_PLACE,1.0,-0.004,-0.013,-1.0,0.028,0.0,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.016,0.12,target,0,0.15,0.0,0.02,0.0193,0.1563,-0.1563,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15625940454256682,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17668333752320012,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1655807974368326,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18497837908835968,False,34
1,36,PICK_AND_PLACE,1.0,-0.004,-0.013,-1.0,0.028,0.0,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.016,0.12,target,0,0.15,0.0,0.02,0.0191,0.1563,-0.1563,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15625940454256682,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17668333752320012,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1655807974368326,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18497837908835968,False,35
1,37,PICK_AND_PLACE,1.0,-0.004,-0.013,-1.0,0.028,0.0,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.015,0.12,target,0,0.15,0.0,0.02,0.0189,0.1563,-0.1563,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15616017900859858,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17716094874807284,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1654871610724451,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18543462657534363,False,36
1,38,PICK_AND_PLACE,1.0,-0.004,-0.013,-1.0,0.028,0.001,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.015,0.12,target,0,0.15,0.0,0.02,0.0187,0.1563,-0.1563,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15616017900859858,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17716094874807284,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1654871610724451,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18543462657534363,False,37
1,39,PICK_AND_PLACE,1.0,-0.004,-0.013,-1.0,0.028,0.001,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.015,0.12,target,0,0.15,0.0,0.02,0.0185,0.1562,-0.1562,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15616017900859858,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17716094874807284,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1654871610724451,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18543462657534363,False,38
1,40,PICK_AND_PLACE,1.0,-0.004,-0.013,-1.0,0.028,0.001,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.015,0.12,target,0,0.15,0.0,0.02,0.0183,0.1562,-0.1562,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,-0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15616017900859858,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17716094874807284,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1654871610724451,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18543462657534363,False,39
1,41,PICK_AND_PLACE,1.0,-0.004,-0.013,-1.0,0.028,0.001,0.132,-0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.015,0.12,target,0,0.15,0.0,0.02,0.0181,0.1562,-0.1562,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.004,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15616017900859858,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17716094874807284,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1654871610724451,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18543462657534363,False,40
1,42,PICK_AND_PLACE,1.0,-0.004,-0.013,-1.0,0.028,0.001,0.132,0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.014,0.12,target,0,0.15,0.0,0.02,0.0179,0.1562,-0.1562,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.003,-0.0,-0.006,-0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15606729800953673,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17764290518987108,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1653995177738357,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18589513370746788,False,41
1,43,PICK_AND_PLACE,1.0,-0.005,-0.013,-1.0,0.028,0.001,0.132,0.0,0.0,-0.0,0.039,AGARRADA,0.031,0.014,0.12,target,0,0.15,0.0,0.02,0.0177,0.1561,-0.1561,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.003,0.0,-0.006,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15606729800953673,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17764290518987108,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1653995177738357,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18589513370746788,False,42
1,44,PICK_AND_PLACE,1.0,-0.005,-0.013,-1.0,0.028,0.001,0.132,0.0,0.0,0.0,0.039,AGARRADA,0.031,0.014,0.12,target,0,0.15,0.0,0.02,0.0176,0.1561,-0.1561,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.003,0.0,-0.006,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15606729800953673,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17764290518987108,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1653995177738357,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18589513370746788,False,43
1,45,PICK_AND_PLACE,1.0,-0.005,-0.013,-1.0,0.028,0.001,0.132,0.0,0.0,0.0,0.039,AGARRADA,0.031,0.014,0.12,target,0,0.15,0.0,0.02,0.0174,0.1561,-0.1561,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.003,0.0,-0.006,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15606729800953673,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17764290518987108,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.1653995177738357,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18589513370746788,False,44
1,46,PICK_AND_PLACE,1.0,-0.005,-0.013,-1.0,0.028,0.001,0.132,0.0,0.0,0.0,0.039,AGARRADA,0.031,0.013,0.12,target,0,0.15,0.0,0.02,0.0172,0.1561,-0.1561,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.003,0.0,-0.006,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15598077287921594,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17812917157859842,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16531787707267895,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18635986890717005,False,45
1,47,PICK_AND_PLACE,1.0,-0.005,-0.013,-1.0,0.028,0.001,0.132,0.0,0.0,0.0,0.039,AGARRADA,0.031,0.013,0.12,target,0,0.15,0.0,0.02,0.017,0.1561,-0.1561,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.003,0.0,-0.006,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15598077287921594,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17812917157859842,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16531787707267895,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18635986890717005,False,46
1,48,PICK_AND_PLACE,1.0,-0.005,-0.013,-1.0,0.028,0.001,0.132,0.0,0.0,0.0,0.039,AGARRADA,0.031,0.013,0.12,target,0,0.15,0.0,0.02,0.0168,0.156,-0.156,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.003,0.0,-0.006,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15598077287921594,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17812917157859842,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16531787707267895,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18635986890717005,False,47
1,49,PICK_AND_PLACE,1.0,-0.005,-0.013,-1.0,0.028,0.001,0.132,0.0,0.0,0.0,0.039,AGARRADA,0.031,0.013,0.12,target,0,0.15,0.0,0.02,0.0166,0.156,-0.156,False,True,1,box,0.0,0.02,0.3,0.5,box,1.0,0.04,0.04,0.04,1.1,0.7,0.4,-0.3,ee,False,-0.6,0.0,0.05,script_1|reach_only|left_right,0.0,0.51,0.0,-1.88,-0.0,2.34,0.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.014,-0.048,-0.003,0.0,-0.007,0.0,goal_sequence,4,target,0.15000000596046448,0.0,0.019999999552965164,0.15598077287921594,target_1,0.15000000596046448,0.10000000149011612,0.019999999552965164,0.17812917157859842,target_2,-0.10000000149011612,0.0,0.019999999552965164,0.16531787707267895,target_3,-0.10000000149011612,0.10000000149011612,0.019999999552965164,0.18635986890717005,False,48
